2012-02-07  jlprieto

	* [r3489] TrustFrameworkClients/.classpath,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/resources/eu,
	  TrustFrameworkCore/src/main/resources/eu/optimis,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/IpInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/IpTrust.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/ServiceInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/ServiceMonitored.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/SpInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/SpTrust.hbm.xml:
	* [r2249]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/main/resources/hibernate.cfg.xml:
	* [r2248]
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersTrust.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersTrustHome.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsersTrust.hbm.xml:
	* [r2247]
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersTrust.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersTrustHome.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/IpInfo.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/IpTrust.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/ServiceInfo.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/ServiceMonitored.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/SpInfo.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/SpTrust.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsersTrust.hbm.xml:
	* [r2246] TrustFrameworkSN/db/sndbSchema.sql:
	* [r2244] TrustFrameworkSN/db/sndbSchema.sql,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/SNAdminManager.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/SNTrustManager.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao/TFRelationshipDAO.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao/TFUsersTrustDAO.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersTrust.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersTrustHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/queries/TFSNRelationshipQueries.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/queries/TFSNUsersQueries.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsersTrust.hbm.xml,
	  TrustFrameworkSN/src/main/resources/hibernate.cfg.xml,
	  TrustFrameworkSN/src/test/java/eu/optimis/tf/DBTest.java:

2011-08-24  jlprieto

	* [r2240] .project, .settings,
	  .settings/org.maven.ide.eclipse.prefs,
	  TrustFrameworkClients/.classpath,
	  TrustFrameworkClients/.settings/org.eclipse.jdt.core.prefs,
	  TrustFrameworkCore/db/TFCoreDBschema.sql,
	  TrustFrameworkCore/pom.xml,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitorRetrieval.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/ServiceManifestXMLProcessor.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/IPTrustDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/SPTrustDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/ServiceMonitoredDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/MonitoringTrustCalculator.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/DBTest.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/FleissKappaTest.java,
	  TrustFrameworkSN/.classpath, TrustFrameworkSN/db/sndbSchema.sql:

2011-08-22  epages

	* [r2232] TrustFrameworkCore/pom.xml: INT profile modified to point
	  SP deployment
	* [r2231] TrustFrameworkCore/pom.xml,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/main/resources/hibernate.cfg.xml,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersId.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml:
	  Reverted to 2113
	* [r2230] TrustFrameworkCore/pom.xml,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersId.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml:
	  Added profile INT as SP deployment #need to be modified adding
	  more profiles

2011-07-15  jlprieto

	* [r2113] TrustFrameworkCore/src/main/resources/hibernate.cfg.xml,
	  TrustFrameworkSN/src/main/resources/hibernate.cfg.xml: changes on
	  the hibernate.cfg.xml to set the domain name for the database

2011-07-07  jlprieto

	* [r2094]
	  TrustFrameworkClients/src/test/java/eu/optimis/tf/CoreClientTest.java,
	  TrustFrameworkCore/pom.xml,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/AppTest.java,
	  pom.xml: clean of repositories in pom

2011-06-17  jlprieto

	* [r2079]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/MonitoringClient.java:
	* [r2078]
	  TrustFrameworkClients/src/test/java/eu/optimis/tf/CoreClientTest.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/TrustApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/MonitoringClient.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/MonitoringReader.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/MonitoringTrustCalculator.java,
	  TrustFrameworkCore/src/main/resources/trustframework.properties,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/AppTest.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/MonitoringTest.java:

2011-06-16  jlprieto

	* [r2056]
	  TrustFrameworkClients/src/test/java/eu/optimis/tf/CoreClientTest.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/TrustApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/main/resources/trustframework.properties,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/AppTest.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/COTest.java,
	  TrustFrameworkCore/src/test/resources/trustframework.properties:

2011-06-15  wubin.li

	* [r2040] TrustFrameworkClients/pom.xml:

2011-06-15  jlprieto

	* [r2035]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitorRetrieval.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/FleissKappaCalculator.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/MonitoringTrustCalculator.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/AppTest.java:
	* [r2031]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitorRetrieval.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/OpinonMain.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/ManifestReader.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/MonitoringReader.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/MonitoringTrustCalculator.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/AppTest.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/DBTest.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/MonitoringTest.java:
	* [r1997]
	  TrustFrameworkClients/src/test/java/eu/optimis/tf/CoreClientTest.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitorRetrieval.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitoringDaemonListener.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/TrustApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/IPInfoDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/SPInfoDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/main/webapp/WEB-INF/web.xml,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/AppTest.java:
	  trust giving value over 5

2011-06-14  jlprieto

	* [r1987] TrustFrameworkCore/db/TFCoreDBschema.sql,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/core/utils/ManifestReader.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/IPTrustDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/SPTrustDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/ServiceMonitoredDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/FleissKappaCalculator.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/MonitoringTrustCalculator.java,
	  TrustFrameworkCore/src/main/resources/trustframework.properties,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/DBTest.java:
	  problems with the database solved
	* [r1980] TrustFrameworkCore/db/TFCoreDBschema.sql,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/IPTrustDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/SPTrustDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/AppTest.java:
	* [r1970]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java:
	* [r1969]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitoringDaemonListener.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/IPTrustDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/ServiceMonitoredDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/OpinionModel.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/AppTest.java:
	* [r1957]
	  TrustFrameworkClients/src/test/java/eu/optimis/tf/SNClientTest.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/MonitoringDaemonListener.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredId.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustId.java,
	  TrustFrameworkCore/src/test/resources/trustframework.properties,
